ID                                      int64
C.P.                                  float64
Dirección                              object
Horario                                object
Latitud                                object
Localidad                              object
Longitud (WGS84)                       object
Margen                                 object
Municipio                              object
Precio Biodiesel                      float64
Precio Bioetanol                      float64
Precio Gas Natural Comprimido         float64
Precio Gas Natural Licuado            float64
Precio Gases licuados del petróleo     object
Precio Gasoleo A                       object
Precio Gasoleo B                       object
Precio Gasoleo Premium                 object
Precio Gasolina 95 E10                float64
Precio Gasolina 95 E5                  object
Precio Gasolina 95 E5 Premium         float64
Precio Gasolina 98 E10                float64
Precio Gasolina 98 E5                 float64
Precio Hidrogeno                      float64
Provincia                              object
Remisión                               object
Rótulo                                 object
Tipo Venta                             object
% BioEtanol                            object
% Éster metílico                       object
IDEESS                                float64
IDMunicipio                           float64
IDProvincia                           float64
IDCCAA                                float64
dtype: object
